C:\ProgramData\dSPACE\E6B644B2-4CC2-4582-A2C6-DC770F1098E0\Compiler\PPCTools\BIN\libppc.exe -QmsA0107 -QmsA0201 -QmsA0211 < LM_TOS_rtwlib_cmd.lst  
Microtec PowerPC Object Librarian    Wed Jan 20 15:12:01 2021

	Version 3.8    
CREATE LM_TOS_rtwlib.lib      
ADDMOD TOSBase.cppo03       
ADDMOD LM_TOS_MODULE_wrapper.o03       
ADDMOD HMI.cppo03       
ADDMOD Adapters.cppo03       
ADDMOD LMMathLib.cppo03       
ADDMOD LMBase.cppo03       
ADDMOD LMTOSRunAlgo.cppo03       
ADDMOD LMPp.cppo03       
ADDMOD LMF.cppo03       
ADDMOD TOSHWA.cppo03       
ADDMOD TOSPp.cppo03       
ADDMOD VehicleMovement.cppo03       
ADDMOD VSL.cppo03       
ADDMOD TOSNRA.cppo03       
ADDMOD TOSTruckEvasion.cppo03       
ADDMOD CoordinationTransformation.cppo03       
ADDMOD LMCommonDefines.cppo03       
ADDMOD Parameters.cppo03       
ADDMOD DrivingManeuver.cppo03       
ADDMOD LM_TOS.o03       
ADDMOD LM_TOS_trc_ptr.o03       
SAVE                     
END                      
